,Route,Year,PointID,grouse1,grouse2,grouse3,elev,fc,doy.1,doy.2,doy.3
394,19,2021,19_3,0,0,0,661.4289672,22.68382353,76,96,111
395,19,2020,19_4,0,0,0,682.9287,51.51079137,75,99,124
396,19,2021,19_4,0,0,0,682.9287,51.51079137,76,96,111
397,19,2020,19_5,0,0,0,687.4559923,39.48905109,75,99,124
398,19,2021,19_5,0,0,0,687.4559923,39.48905109,76,96,111
399,19,2020,19_6,0,0,0,705.9010424,16.75182482,75,99,124
400,19,2021,19_6,0,0,0,705.9010424,16.75182482,76,96,111
401,19,2020,19_7,0,0,0,817.561462,72.88321168,75,99,124
402,19,2021,19_7,0,0,0,817.561462,72.88321168,76,96,111
403,19,2020,19_8,0,0,0,933.253366,72.19858156,75,99,124
404,19,2021,19_8,0,0,0,933.253366,72.19858156,76,96,111
405,194,2020,194_1,0,0,0,439.7766142,48.34532374,79,112,127
406,194,2021,194_1,0,0,0,439.7766142,48.34532374,78,94,110
407,194,2020,194_10,0,0,0,424.6421913,61.12318841,79,112,127
408,194,2021,194_10,0,0,0,424.6421913,61.12318841,78,94,110
409,194,2020,194_2,0,0,0,468.9117643,55.33088235,79,112,127
410,194,2021,194_2,0,0,0,468.9117643,55.33088235,78,94,110
411,194,2020,194_3,0,0,0,476.4542152,54.71014493,79,112,127
412,194,2021,194_3,0,0,0,476.4542152,54.71014493,78,94,110
413,194,2020,194_4,0,0,0,468.1928637,37.71428571,79,112,127
414,194,2021,194_4,0,0,0,468.1928637,37.71428571,78,94,110
415,194,2020,194_5,0,0,0,478.5299756,63.4057971,79,112,127
416,194,2021,194_5,0,0,0,478.5299756,63.4057971,78,94,110
417,194,2020,194_6,0,0,0,476.6799613,50.1459854,79,112,127
418,194,2021,194_6,0,0,0,476.6799613,50.1459854,78,94,110
419,194,2020,194_7,0,0,0,454.6263459,60.18382353,79,112,127
420,194,2021,194_7,0,0,0,454.6263459,60.18382353,78,94,110
421,194,2020,194_8,0,0,0,459.3656331,65.64748201,79,112,127
422,194,2021,194_8,0,0,0,459.3656331,65.64748201,78,94,110
423,194,2020,194_9,0,0,0,448.8654181,66.95652174,79,112,127
424,194,2021,194_9,0,0,0,448.8654181,66.95652174,78,94,110
425,199,2020,199_1,0,0,0,591.7719464,84.9270073,87,108,139
426,199,2021,199_1,0,0,0,591.7719464,84.9270073,85,103,135
427,199,2020,199_10,0,0,0,926.8481441,75.43165468,87,108,139
428,199,2021,199_10,0,0,0,926.8481441,75.43165468,85,103,135
429,199,2020,199_2,0,0,0,590.1438509,77.94117647,87,108,139
430,199,2021,199_2,0,0,0,590.1438509,77.94117647,85,103,135
431,199,2020,199_3,0,0,0,604.0709381,77.16911765,87,108,139
432,199,2021,199_3,0,0,0,604.0709381,77.16911765,85,103,135
433,199,2020,199_4,0,0,0,623.0794546,75.50359712,87,108,139
434,199,2021,199_4,0,0,0,623.0794546,75.50359712,85,103,135
435,199,2020,199_5,0,0,0,677.6718877,66.76258993,87,108,139
436,199,2021,199_5,0,0,0,677.6718877,66.76258993,85,103,135
437,199,2020,199_6,0,0,0,746.2571285,76.10294118,87,108,139
438,199,2021,199_6,0,0,0,746.2571285,76.10294118,85,103,135
439,199,2020,199_7,0,0,0,790.2743557,74.45652174,87,108,139
440,199,2021,199_7,0,0,0,790.2743557,74.45652174,85,103,135
441,199,2020,199_8,0,0,0,843.2356207,82.08029197,87,108,139
442,199,2021,199_8,0,0,0,843.2356207,82.08029197,85,103,135
443,199,2020,199_9,0,0,0,881.6238444,73.60294118,87,108,139
444,199,2021,199_9,0,0,0,881.6238444,73.60294118,85,103,135
445,20,2020,20_1,0,0,0,791.2514772,70.61594203,80,107,134
446,20,2021,20_1,0,0,0,791.2514772,70.61594203,73,104,137
447,20,2020,20_10,0,0,0,805.9221594,72.60869565,80,107,134
448,20,2021,20_10,0,0,0,805.9221594,72.60869565,73,104,137
449,20,2020,20_11,0,0,0,842.4222794,75.36764706,80,107,134
450,20,2021,20_11,0,0,0,842.4222794,75.36764706,73,104,137
451,20,2020,20_12,0,0,0,864.9029815,76.25,80,107,134
452,20,2021,20_12,0,0,0,864.9029815,76.25,104,137,NA
453,20,2020,20_2,0,0,0,770.0473758,74.5620438,80,107,134
454,20,2021,20_2,0,0,0,770.0473758,74.5620438,73,104,137
455,20,2020,20_3,0,0,0,749.2967447,41.06382979,80,107,134
456,20,2021,20_3,0,0,0,749.2967447,41.06382979,73,104,137
457,20,2020,20_4,0,0,0,743.8050706,36.38686131,80,107,134
458,20,2021,20_4,0,0,0,743.8050706,36.38686131,73,104,137
459,20,2020,20_5,0,0,0,748.4827788,59.02173913,80,107,134
460,20,2021,20_5,0,0,0,748.4827788,59.02173913,73,104,137
461,20,2020,20_6,0,0,0,746.2600159,75.39285714,80,107,134
462,20,2021,20_6,0,0,0,746.2600159,75.39285714,104,137,141
463,20,2020,20_7,0,0,0,729.4348126,78.14814815,80,107,134
464,20,2021,20_7,0,0,0,729.4348126,78.14814815,73,104,137
465,20,2020,20_8,0,0,0,765.216518,76.53284672,80,107,134
466,20,2021,20_8,0,0,0,765.216518,76.53284672,73,104,137
467,20,2020,20_9,0,0,0,781.5918696,80.70921986,80,107,134
468,20,2021,20_9,0,0,0,781.5918696,80.70921986,73,104,137
469,201,2020,201_1,0,0,0,512.903188,67.37226277,85,105,NA
470,201,2021,201_1,0,0,0,512.903188,67.37226277,87,97,133
471,201,2020,201_10,0,0,0,536.3840916,66.92028986,85,105,138
472,201,2021,201_10,0,0,0,536.3840916,66.92028986,87,97,133
473,201,2020,201_11,0,0,0,536.7835899,83.1884058,85,105,138
474,201,2021,201_11,0,0,0,536.7835899,83.1884058,87,97,133
475,201,2020,201_12,0,0,0,531.0809611,80.40740741,85,105,138
476,201,2021,201_12,0,0,0,531.0809611,80.40740741,87,97,133
477,201,2020,201_13,0,0,0,526.2301431,79.78571429,85,105,138
478,201,2021,201_13,0,0,0,526.2301431,79.78571429,87,97,133
479,201,2020,201_14,0,0,0,500.2814789,83.11594203,85,105,138
480,201,2021,201_14,0,0,0,500.2814789,83.11594203,87,97,133
481,201,2020,201_2,0,0,0,515.1818534,39.96323529,85,105,138
482,201,2021,201_2,0,0,0,515.1818534,39.96323529,87,97,133
483,201,2020,201_3,0,0,0,520.3703306,71.54411765,85,105,138
484,201,2021,201_3,0,0,0,520.3703306,71.54411765,87,97,133
485,201,2020,201_4,0,0,0,560.3941682,59.27007299,85,105,138
486,201,2021,201_4,0,0,0,560.3941682,59.27007299,97,133,NA
487,201,2020,201_5,0,0,0,536.7319262,69.15441176,85,105,138
488,201,2021,201_5,0,0,0,536.7319262,69.15441176,87,97,133
489,201,2020,201_6,0,0,0,488.1506657,57.24264706,85,105,138
490,201,2021,201_6,0,0,0,488.1506657,57.24264706,87,97,133
491,201,2020,201_7,0,0,0,485.030325,70.66176471,85,105,138
492,201,2021,201_7,0,0,0,485.030325,70.66176471,87,97,133
493,201,2020,201_8,0,0,0,508.1119534,68.64963504,85,105,138
494,201,2021,201_8,0,0,0,508.1119534,68.64963504,87,97,133
495,201,2020,201_9,0,0,0,524.8303313,70.53956835,85,105,138
496,201,2021,201_9,0,0,0,524.8303313,70.53956835,87,97,133
497,204,2020,204_1,0,0,0,511.9207303,19.23357664,73,96,115
498,204,2021,204_1,0,0,0,511.9207303,19.23357664,69,88,109
499,204,2020,204_10,0,0,0,457.8378576,53.05147059,73,96,115
500,204,2021,204_10,0,0,0,457.8378576,53.05147059,69,88,109
501,204,2020,204_11,0,0,0,439.4566672,57.08633094,73,96,115
502,204,2021,204_11,0,0,0,439.4566672,57.08633094,69,88,109
503,204,2020,204_12,0,0,0,443.728694,45.03676471,73,96,115
504,204,2021,204_12,0,0,0,443.728694,45.03676471,69,88,109
505,204,2020,204_2,0,0,0,501.1995922,60.2962963,73,96,115
506,204,2021,204_2,0,0,0,501.1995922,60.2962963,69,88,109
507,204,2020,204_3,0,0,0,477.6669208,48.27205882,73,96,115
508,204,2021,204_3,0,0,0,477.6669208,48.27205882,69,88,109
509,204,2020,204_4,0,0,0,508.6433426,66.875,73,96,115
510,204,2021,204_4,0,0,0,508.6433426,66.875,69,87,88
511,204,2020,204_5,0,0,0,470.4408406,67.31617647,73,96,115
512,204,2021,204_5,0,0,0,470.4408406,67.31617647,69,88,109
513,204,2020,204_6,0,0,0,476.7941253,74.27007299,73,96,115
514,204,2021,204_6,0,0,0,476.7941253,74.27007299,69,88,109
515,204,2020,204_7,0,0,0,493.0298469,38.10218978,73,96,115
516,204,2021,204_7,0,0,0,493.0298469,38.10218978,69,88,109
517,204,2020,204_8,0,0,0,478.1976433,21.55797101,73,96,115
518,204,2021,204_8,0,0,0,478.1976433,21.55797101,69,88,109
519,204,2020,204_9,0,0,0,475.8069285,67.68382353,73,96,115
520,204,2021,204_9,0,0,0,475.8069285,67.68382353,69,88,109
521,21,2020,21_1,0,0,0,1007.299554,62.03703704,88,108,135
522,21,2021,21_1,0,0,0,1007.299554,62.03703704,72,105,118
523,21,2020,21_10,0,0,0,911.9803843,80,88,108,135
524,21,2021,21_10,0,0,0,911.9803843,80,72,105,118
525,21,2020,21_11,0,0,0,1000.564399,76.07913669,88,108,135
526,21,2021,21_11,0,0,0,1000.564399,76.07913669,72,105,118
527,21,2020,21_2,0,0,0,948.9891335,76.72661871,88,108,135
528,21,2021,21_2,0,0,0,948.9891335,76.72661871,72,105,118
529,21,2020,21_3,0,0,0,908.5265232,67.03703704,88,108,135
530,21,2021,21_3,0,0,0,908.5265232,67.03703704,72,105,118
531,21,2020,21_4,0,1,0,862.1213789,64.9270073,88,108,135
532,21,2021,21_4,0,0,0,862.1213789,64.9270073,72,105,118
533,21,2020,21_5,0,0,0,854.4246459,67.53623188,88,108,135
534,21,2021,21_5,0,0,0,854.4246459,67.53623188,72,105,118
535,21,2020,21_6,0,0,0,812.4562864,62.73722628,88,108,135
536,21,2021,21_6,0,0,0,812.4562864,62.73722628,72,105,118
537,21,2020,21_7,0,0,0,824.2136886,79.11764706,88,108,135
538,21,2021,21_7,0,1,0,824.2136886,79.11764706,72,105,118
539,21,2020,21_8,0,1,0,865.7763889,77.51851852,88,108,135
540,21,2021,21_8,0,0,0,865.7763889,77.51851852,72,105,118
541,21,2020,21_9,0,0,0,874.7979994,66.25,88,108,135
542,21,2021,21_9,0,0,0,874.7979994,66.25,72,105,118
543,223,2020,223_1,0,0,0,501.84442,60.55147059,87,106,134
544,223,2021,223_1,0,0,0,501.84442,60.55147059,80,95,112
545,223,2020,223_10,0,0,0,530.8408816,49.70588235,87,106,134
546,223,2021,223_10,0,0,0,530.8408816,49.70588235,80,95,112
547,223,2020,223_11,0,0,0,564.319355,79.68085106,87,106,134
548,223,2021,223_11,0,0,0,564.319355,79.68085106,80,95,112
549,223,2020,223_2,0,0,0,486.4842797,64.42028986,87,106,134
550,223,2021,223_2,0,0,0,486.4842797,64.42028986,80,95,112
551,223,2020,223_3,0,0,0,510.296833,66.73913043,87,106,134
552,223,2021,223_3,0,0,0,510.296833,66.73913043,80,95,112
553,223,2020,223_4,0,0,0,546.9597889,73.51449275,87,106,NA
554,223,2021,223_4,0,0,0,546.9597889,73.51449275,80,112,NA
555,223,2020,223_5,0,0,0,508.5537011,82.99270073,87,106,NA
556,223,2021,223_5,0,0,0,508.5537011,82.99270073,80,112,NA
557,223,2020,223_6,0,0,0,556.0957214,72.35714286,87,106,134
558,223,2021,223_6,0,0,0,556.0957214,72.35714286,80,95,112
559,223,2020,223_7,0,0,0,563.190219,50.72992701,87,106,134
560,223,2021,223_7,0,0,0,563.190219,50.72992701,80,95,112
561,223,2020,223_8,0,0,0,522.9294465,68.22463768,87,106,134
562,223,2021,223_8,0,0,0,522.9294465,68.22463768,80,95,112
563,223,2020,223_9,0,0,0,507.1722976,62.89855072,87,106,134
564,223,2021,223_9,0,0,0,507.1722976,62.89855072,80,95,112
565,23,2020,23_1,0,0,0,664.488542,39.64285714,64,90,113
566,23,2021,23_1,0,0,0,664.488542,39.64285714,80,101,128
567,23,2020,23_10,0,0,0,1021.665978,84.7080292,90,113,NA
568,23,2021,23_10,0,0,0,1021.665978,84.7080292,80,101,128
569,23,2020,23_2,0,0,0,693.3636806,53.44202899,64,90,113
570,23,2021,23_2,0,0,0,693.3636806,53.44202899,80,101,128
571,23,2020,23_3,1,0,0,741.4262501,84.34782609,64,90,113
572,23,2021,23_3,0,0,0,741.4262501,84.34782609,80,101,128
573,23,2020,23_4,0,0,0,832.2790137,84.70588235,64,90,113
574,23,2021,23_4,0,0,0,832.2790137,84.70588235,80,101,128
575,23,2020,23_5,0,0,0,872.4623992,85,64,90,113
576,23,2021,23_5,0,0,0,872.4623992,85,80,101,128
577,23,2020,23_6,0,0,0,957.3482069,84.40740741,64,90,113
578,23,2021,23_6,0,0,0,957.3482069,84.40740741,80,101,128
579,23,2020,23_7,0,0,0,957.3482069,84.40740741,64,90,113
580,23,2021,23_7,0,0,0,957.3482069,84.40740741,80,101,128
581,23,2020,23_8,0,0,1,953.0599851,83.46715328,64,90,113
582,23,2021,23_8,0,1,1,953.0599851,83.46715328,80,101,128
583,23,2020,23_9,0,0,0,983.7969418,84.56521739,64,90,113
584,23,2021,23_9,0,0,0,983.7969418,84.56521739,80,101,128
585,231,2020,231_1,0,0,0,420.238787,66.70289855,67,93,109
586,231,2021,231_1,0,0,0,420.238787,66.70289855,68,89,124
587,231,2020,231_10,0,0,0,437.5204004,31.13138686,67,93,109
588,231,2021,231_10,0,0,0,437.5204004,31.13138686,68,89,124
589,231,2020,231_2,0,0,0,388.2953597,51,67,93,109
590,231,2021,231_2,0,0,0,388.2953597,51,68,89,124
591,231,2020,231_3,0,0,0,411.4040213,58.36956522,67,93,109
592,231,2021,231_3,0,0,0,411.4040213,58.36956522,68,89,124
593,231,2020,231_4,0,0,0,433.4372074,57.90441176,67,93,109
594,231,2021,231_4,0,0,0,433.4372074,57.90441176,68,89,124
595,231,2020,231_5,0,0,0,473.865879,36.12318841,67,93,109
596,231,2021,231_5,0,0,0,473.865879,36.12318841,68,89,124
597,231,2020,231_6,0,0,0,452.4187147,59.28571429,67,93,109
598,231,2021,231_6,0,0,0,452.4187147,59.28571429,68,89,124
599,231,2020,231_7,0,0,0,413.1939255,66.43382353,67,93,109
600,231,2021,231_7,0,0,0,413.1939255,66.43382353,68,124,NA
601,231,2020,231_8,0,0,0,435.4607019,67.23021583,67,93,109
602,231,2021,231_8,0,0,0,435.4607019,67.23021583,68,89,124
603,231,2020,231_9,0,0,0,444.3831103,47.00729927,67,93,109
604,231,2021,231_9,0,0,0,444.3831103,47.00729927,68,89,124
605,24,2020,24_1,0,0,0,1119.660969,52.53676471,71,97,119
606,24,2021,24_1,0,0,0,1119.660969,52.53676471,88,104,133
607,24,2020,24_10,0,0,0,788.9270967,69.02985075,71,97,119
608,24,2021,24_10,0,0,0,788.9270967,69.02985075,88,104,133
609,24,2020,24_11,0,0,0,755.1717716,75.80291971,71,97,119
610,24,2021,24_11,0,0,0,755.1717716,75.80291971,88,104,133
611,24,2020,24_12,0,0,0,771.0172573,78.14285714,71,97,119
612,24,2021,24_12,0,0,0,771.0172573,78.14285714,88,104,133
613,24,2020,24_2,0,0,0,1115.955788,52.2826087,71,97,119
614,24,2021,24_2,0,0,0,1115.955788,52.2826087,104,133,140
615,24,2020,24_3,0,0,0,1094.447871,16.64179104,71,97,119
616,24,2021,24_3,0,0,0,1094.447871,16.64179104,88,104,133
617,24,2020,24_4,0,0,0,1085.598373,59.26470588,71,97,119
618,24,2021,24_4,0,0,0,1085.598373,59.26470588,88,104,133
619,24,2020,24_5,0,0,1,1032.807702,72.05882353,71,97,119
620,24,2021,24_5,0,0,0,1032.807702,72.05882353,88,104,133
621,24,2020,24_6,0,0,0,977.5765417,75.33088235,71,97,119
622,24,2021,24_6,0,0,0,977.5765417,75.33088235,88,104,133
623,24,2020,24_7,0,0,0,905.6510474,76.88405797,71,97,119
624,24,2021,24_7,0,0,0,905.6510474,76.88405797,88,104,133
625,24,2020,24_8,0,0,0,882.994624,78.32116788,71,97,119
626,24,2021,24_8,0,0,0,882.994624,78.32116788,88,104,133
627,24,2020,24_9,0,0,0,853.497632,81.5942029,71,97,119
628,24,2021,24_9,0,0,0,853.497632,81.5942029,88,104,133
629,252,2020,252_1,0,0,0,532.8510711,80.36764706,82,102,128
630,252,2021,252_1,0,0,0,532.8510711,80.36764706,82,93,112
631,252,2020,252_10,0,0,0,444.5080077,50,82,102,128
632,252,2021,252_10,0,0,0,444.5080077,50,82,93,112
633,252,2020,252_2,0,0,0,492.0266553,75.80882353,82,102,128
634,252,2021,252_2,0,0,0,492.0266553,75.80882353,82,93,112
635,252,2020,252_3,0,0,0,492.253498,68.55072464,82,102,128
636,252,2021,252_3,0,0,0,492.253498,68.55072464,82,93,112
637,252,2020,252_4,0,0,0,493.9171341,74.19708029,82,102,128
638,252,2021,252_4,0,0,0,493.9171341,74.19708029,82,93,112
639,252,2020,252_5,0,0,0,517.0769586,84.11764706,82,102,128
640,252,2021,252_5,0,0,0,517.0769586,84.11764706,82,93,112
641,252,2020,252_6,0,0,0,505.1829248,84.26470588,82,102,128
642,252,2021,252_6,0,0,0,505.1829248,84.26470588,82,93,112
643,252,2020,252_7,0,0,0,486.726788,81.25,82,102,128
644,252,2021,252_7,0,0,0,486.726788,81.25,82,93,112
645,252,2020,252_8,0,0,0,487.5469017,70.91240876,82,102,128
646,252,2021,252_8,0,0,0,487.5469017,70.91240876,82,93,112
647,252,2020,252_9,0,0,0,464.9639608,63.08823529,82,102,128
648,252,2021,252_9,0,0,0,464.9639608,63.08823529,82,93,112
649,254,2020,254_1,0,0,0,441.3089047,54.67391304,84,104,132
650,254,2021,254_1,0,0,0,441.3089047,54.67391304,85,99,115
651,254,2020,254_10,0,0,0,451.0074391,55.73529412,104,132,NA
652,254,2021,254_10,0,0,0,451.0074391,55.73529412,85,99,115
653,254,2020,254_2,0,0,0,443.7100392,48.00724638,84,104,132
654,254,2021,254_2,0,0,0,443.7100392,48.00724638,85,99,115
655,254,2020,254_3,0,0,0,456.0876648,60.28169014,84,104,132
656,254,2021,254_3,0,0,0,456.0876648,60.28169014,85,99,115
657,254,2020,254_4,0,0,0,460.9268056,43.47826087,84,104,132
658,254,2021,254_4,0,0,0,460.9268056,43.47826087,85,99,115
659,254,2020,254_5,0,0,0,482.0038324,47.72058824,84,104,132
660,254,2021,254_5,0,0,0,482.0038324,47.72058824,85,99,115
661,254,2020,254_6,0,0,0,495.1463187,35.07246377,84,104,132
662,254,2021,254_6,0,0,0,495.1463187,35.07246377,99,115,NA
663,254,2020,254_7,0,0,0,526.1293167,40.10869565,84,104,132
664,254,2021,254_7,0,0,0,526.1293167,40.10869565,85,99,115
665,254,2020,254_8,0,0,0,482.5266096,58.29710145,84,104,132
666,254,2021,254_8,0,0,0,482.5266096,58.29710145,85,99,115
667,254,2020,254_9,0,0,0,445.5975878,18,104,132,NA
668,254,2021,254_9,0,0,0,445.5975878,18,85,99,115
669,256,2020,256_1,0,0,0,435.4007498,64.35251799,78,99,124
670,256,2021,256_1,0,0,0,435.4007498,64.35251799,72,96,126
671,256,2020,256_10,0,0,0,460.1754083,80,78,99,124
672,256,2021,256_10,0,0,0,460.1754083,80,72,96,126
673,256,2020,256_11,0,0,0,460.503117,52.89855072,78,99,124
674,256,2021,256_11,0,0,0,460.503117,52.89855072,72,96,126
675,256,2020,256_2,0,0,0,388.0366189,71.56934307,78,99,124
676,256,2021,256_2,0,0,0,388.0366189,71.56934307,72,96,126
677,256,2020,256_3,0,0,0,419.6960732,68.73188406,78,99,124
678,256,2021,256_3,0,0,0,419.6960732,68.73188406,72,96,126
679,256,2020,256_4,0,0,0,427.9011404,42.91970803,78,99,124
680,256,2021,256_4,0,0,0,427.9011404,42.91970803,72,96,126
681,256,2020,256_5,0,0,0,447.5669881,64.74820144,78,99,124
682,256,2021,256_5,0,0,0,447.5669881,64.74820144,72,96,126
683,256,2020,256_6,0,0,0,440.7161268,64.30656934,78,99,124
684,256,2021,256_6,0,0,0,440.7161268,64.30656934,72,96,126
685,256,2020,256_7,0,0,0,408.0773862,66.94244604,78,99,124
686,256,2021,256_7,0,0,0,408.0773862,66.94244604,72,96,126
687,256,2020,256_8,0,0,0,407.2212219,58.05147059,78,99,124
688,256,2021,256_8,0,0,0,407.2212219,58.05147059,72,96,126
689,256,2020,256_9,0,0,0,460.6893264,47.94964029,78,99,124
690,256,2021,256_9,0,0,0,460.6893264,47.94964029,72,96,126
691,283,2020,283_1,0,0,0,428.7983254,45.10791367,79,100,125
692,283,2021,283_1,0,0,0,428.7983254,45.10791367,80,91,117
693,283,2020,283_2,0,0,0,440.0337825,49.04411765,79,100,125
694,283,2021,283_2,0,0,0,440.0337825,49.04411765,80,91,NA
695,283,2020,283_3,0,0,0,430.8126078,48.34532374,79,100,125
696,283,2021,283_3,0,0,0,430.8126078,48.34532374,80,91,117
697,283,2020,283_4,0,0,0,420.4096306,45.65217391,79,100,125
698,283,2021,283_4,0,0,0,420.4096306,45.65217391,80,91,117
699,283,2020,283_5,0,0,0,412.4693746,61.24087591,79,100,125
700,283,2021,283_5,0,0,0,412.4693746,61.24087591,80,91,117
701,283,2020,283_6,0,0,0,381.655154,24.81751825,79,100,125
702,283,2021,283_6,0,0,0,381.655154,24.81751825,80,91,117
703,283,2020,283_7,0,0,0,386.7219959,64.96296296,79,100,125
704,283,2021,283_7,0,0,0,386.7219959,64.96296296,80,91,117
705,283,2020,283_8,0,0,0,383.4789752,69.96323529,79,100,125
706,283,2021,283_8,0,0,0,383.4789752,69.96323529,80,91,117
707,283,2020,283_9,0,0,0,371.5193095,48.93382353,79,100,125
708,283,2021,283_9,0,0,0,371.5193095,48.93382353,80,91,117
709,3,2020,3_1,0,0,0,480.9439473,77.69784173,79,112,142
710,3,2021,3_1,0,0,0,480.9439473,77.69784173,82,102,118
711,3,2020,3_10,0,0,0,325.613717,76.56934307,79,112,142
712,3,2021,3_10,0,0,0,325.613717,76.56934307,82,102,118
713,3,2020,3_11,0,0,0,312.9770097,59.59558824,79,112,142
714,3,2021,3_11,0,0,0,312.9770097,59.59558824,82,102,118
715,3,2020,3_2,0,0,0,471.1052439,80.55147059,79,112,142
716,3,2021,3_2,0,0,0,471.1052439,80.55147059,82,102,118
717,3,2020,3_3,0,0,0,430.0624599,69.46428571,79,112,142
718,3,2021,3_3,0,0,0,430.0624599,69.46428571,82,102,118
719,3,2020,3_4,0,0,0,399.0417456,72.20588235,79,112,142
720,3,2021,3_4,0,0,0,399.0417456,72.20588235,82,102,118
721,3,2020,3_5,0,0,0,375.2546799,74.92857143,79,112,142
722,3,2021,3_5,0,0,0,375.2546799,74.92857143,82,102,118
723,3,2020,3_6,0,0,0,356.8574977,75.86956522,79,112,142
724,3,2021,3_6,0,0,0,356.8574977,75.86956522,82,102,118
725,3,2020,3_7,0,0,0,326.0475191,48.21428571,79,112,142
726,3,2021,3_7,0,0,0,326.0475191,48.21428571,82,102,118
727,3,2020,3_8,0,0,0,340.9847946,72.24264706,79,112,142
728,3,2021,3_8,0,0,0,340.9847946,72.24264706,82,102,118
729,3,2020,3_9,0,0,0,345.6221904,54.81617647,79,112,142
730,3,2021,3_9,0,0,0,345.6221904,54.81617647,82,102,118
731,30,2020,30_1,0,0,0,484.2470596,84.20863309,64,113,143
732,30,2021,30_1,0,0,0,484.2470596,84.20863309,102,122,139
733,30,2020,30_10,0,0,0,538.275431,76.15107914,64,113,143
734,30,2021,30_10,0,0,0,538.275431,76.15107914,102,122,139
735,30,2020,30_11,0,0,0,568.5606881,74,64,113,143
736,30,2021,30_11,0,0,0,568.5606881,74,102,122,139
737,30,2020,30_12,0,0,0,639.239435,84.06716418,64,113,143
738,30,2021,30_12,0,0,0,639.239435,84.06716418,102,122,139
739,30,2020,30_13,0,0,0,698.1914352,78.59259259,64,113,143
740,30,2021,30_13,0,0,0,698.1914352,78.59259259,102,122,139
741,30,2020,30_2,0,0,0,492.7795949,82.73722628,64,113,143
742,30,2021,30_2,0,0,0,492.7795949,82.73722628,102,122,139
743,30,2020,30_3,0,0,0,508.6366686,76.82481752,64,113,143
744,30,2021,30_3,0,0,0,508.6366686,76.82481752,102,122,139
745,30,2020,30_4,0,0,0,520.5443594,78.99280576,64,113,143
746,30,2021,30_4,0,0,0,520.5443594,78.99280576,102,122,139
747,30,2020,30_5,0,0,1,513.0309636,80.46428571,64,113,143
748,30,2021,30_5,0,0,0,513.0309636,80.46428571,102,122,139
749,30,2020,30_6,0,0,0,486.3242562,76.20437956,64,113,143
750,30,2021,30_6,0,0,0,486.3242562,76.20437956,102,122,139
751,30,2020,30_7,0,0,0,483.5732772,77.83088235,64,113,143
752,30,2021,30_7,0,0,0,483.5732772,77.83088235,102,122,139
753,30,2020,30_8,0,0,0,518.3325034,76.80147059,64,113,143
754,30,2021,30_8,0,0,0,518.3325034,76.80147059,102,122,139
755,30,2020,30_9,0,0,0,508.3352857,76.33093525,64,113,143
756,30,2021,30_9,0,0,0,508.3352857,76.33093525,102,122,139
757,308,2020,308_1,0,0,0,371.735708,74.05109489,86,106,133
758,308,2021,308_1,0,0,0,371.735708,74.05109489,82,104,111
759,308,2020,308_10,0,0,0,395.2728776,57.79411765,86,106,133
760,308,2021,308_10,0,0,0,395.2728776,57.79411765,82,104,111
761,308,2020,308_11,0,0,0,380.4751422,53.43065693,86,106,133
762,308,2021,308_11,0,0,0,380.4751422,53.43065693,82,104,111
763,308,2020,308_12,0,0,0,348.017753,44.42028986,86,106,133
764,308,2021,308_12,0,0,0,348.017753,44.42028986,82,104,111
765,308,2020,308_2,0,0,0,383.9979412,73.78676471,86,106,133
766,308,2021,308_2,0,0,0,383.9979412,73.78676471,82,104,111
767,308,2020,308_3,0,0,0,407.9488848,73.35714286,86,106,133
768,308,2021,308_3,0,0,0,407.9488848,73.35714286,82,104,111
769,308,2020,308_4,0,0,0,407.9911227,70.18248175,86,106,133
770,308,2021,308_4,0,0,0,407.9911227,70.18248175,104,111,NA
771,308,2020,308_5,0,0,0,400.4953798,72.88321168,86,106,133
772,308,2021,308_5,0,0,0,400.4953798,72.88321168,82,104,111
773,308,2020,308_6,0,0,0,384.6770951,72.53676471,86,106,133
774,308,2021,308_6,0,0,0,384.6770951,72.53676471,82,104,111
775,308,2020,308_7,0,0,0,354.9649753,70.03623188,86,106,133
776,308,2021,308_7,0,0,0,354.9649753,70.03623188,82,104,111
777,308,2020,308_8,0,0,0,351.6417126,73.4057971,86,106,133
778,308,2021,308_8,0,0,0,351.6417126,73.4057971,82,104,111
779,308,2020,308_9,0,0,0,368.338407,68.94160584,86,106,133
780,308,2021,308_9,0,0,0,368.338407,68.94160584,82,104,111
781,34,2020,34_1,0,0,0,536.5094865,50.625,69,94,118
782,34,2021,34_1,0,0,0,536.5094865,50.625,63,89,126
783,34,2020,34_10,0,0,0,533.8635046,66.70289855,69,94,118
784,34,2021,34_10,0,0,0,533.8635046,66.70289855,63,89,126
785,34,2020,34_11,0,0,0,521.001606,64.74264706,69,94,118
786,34,2021,34_11,0,0,0,521.001606,64.74264706,63,89,126
787,34,2020,34_2,0,0,0,539.0418884,68.32116788,69,94,118
788,34,2021,34_2,0,0,0,539.0418884,68.32116788,63,89,126
789,34,2020,34_3,0,0,0,547.975489,71.36029412,69,94,118
790,34,2021,34_3,0,0,0,547.975489,71.36029412,63,89,126
791,34,2020,34_4,0,0,0,559.2255276,78.76811594,69,94,118
792,34,2021,34_4,0,0,0,559.2255276,78.76811594,63,89,126
793,34,2020,34_5,0,0,0,565.928833,58.27205882,69,94,118
794,34,2021,34_5,0,0,0,565.928833,58.27205882,63,89,126
795,34,2020,34_6,0,0,0,575.363835,65.4379562,69,94,118
